id,mislabel_score,dup_score,ood_score
train_00003,0.7203361,0.84760857,0.14324592
train_00004,0.72227657,0.2760077,0.4395286
train_00006,0.7571155,0.938962,0.017617805
train_00008,0.7229754,0.8737464,0.22724378
train_00012,0.7648252,0.8633995,0.23670174
train_00015,0.71395695,0.8451657,0.25983354
train_00024,0.72650814,0.9438097,0.039282948
train_00026,0.7449702,0.95989746,0.009785164
train_00029,0.651078,0.9562775,0.28776884
train_00034,0.75678855,0.9508251,0.024665587
train_00045,0.6573825,0.9383999,0.028831417
train_00046,0.8057389,0.95063204,0.27192768
train_00052,0.6153648,0.39818606,0.26713654
train_00053,0.7706401,0.98889685,0.12406095
train_00056,0.70442784,0.93973756,0.04318038
train_00058,0.6756662,0.95528865,0.2647364
train_00061,0.63204336,0.86930513,0.14575563
train_00069,0.6371641,0.9557231,0.008948935
train_00072,0.6085588,0.8657219,0.2897105
train_00074,0.67272615,0.8722825,0.20289902
train_00081,0.6094171,0.82488173,0.22831172
train_00082,0.77986956,0.9959606,0.101582594
train_00086,0.78601223,0.9876711,0.09660284
train_00089,0.6972922,0.9467834,0.02821913
train_00092,0.72241604,0.9306388,0.070741385
train_00096,0.7758099,0.90775,0.44973522
train_00107,0.7750024,0.90482384,0.1743875
train_00113,0.86677015,0.9286356,0.06452489
train_00117,0.680217,0.96878815,0.015225055
train_00119,0.8723795,0.88343346,0.381972
train_00121,0.84838676,0.95016617,0.12754984
train_00125,0.8314385,0.9481157,0.03000085
train_00132,0.6918065,0.7358693,0.33898968
train_00135,0.64691687,0.99815154,0.11352694
train_00136,0.79306036,0.87417877,0.24789838
train_00138,0.66033876,0.9595858,0.16974817
train_00140,0.65847063,0.9971913,0.33477426
train_00142,0.6026316,0.8106185,0.23318803
train_00158,0.7964003,0.9546359,0.03992964
train_00160,0.63755524,0.8416251,0.1728404
train_00163,0.76067007,0.99405205,0.23199527
train_00164,0.6559818,0.98533785,0.1027986
train_00167,0.7303969,0.93083143,0.23840515
train_00176,0.7155868,0.9371723,0.16261524
train_00177,0.60535896,0.98839796,0.23306957
